warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:748:7
    |
748 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:751:7
    |
751 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:905:3
    |
905 | #[serde(untagged)]
    |   ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:942:3
    |
942 | #[serde(deny_unknown_fields, rename_all = "camelCase")]
    |   ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:948:7
    |
948 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:955:7
    |
955 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:965:7
    |
965 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:969:7
    |
969 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:973:7
    |
973 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:986:7
    |
986 |     #[serde(flatten)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:991:7
    |
991 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:995:7
    |
995 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:999:7
    |
999 |     #[serde(default)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1002:7
     |
1002 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1007:7
     |
1007 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1010:7
     |
1010 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1013:7
     |
1013 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1016:7
     |
1016 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1019:7
     |
1019 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1022:7
     |
1022 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1025:7
     |
1025 |     #[serde(default)]
     |       ^^^^^
     |
     = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:21:3
   |
21 | #[serde(tag = "type")]
   |   ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:23:7
   |
23 |     #[error("Unable to initialize relay compiler configuration. Error details: \n{details}")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:26:7
   |
26 |     #[error(
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:36:11
   |
36 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:40:7
   |
40 |     #[error(
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:50:7
   |
50 |     #[error(
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:60:7
   |
60 |     #[error("Failed to read file `{file}`: {source}")]
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:63:11
   |
63 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:67:7
   |
67 |     #[error("Failed to write file `{file}`: {source}")]
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:70:11
   |
70 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:74:7
   |
74 |     #[error("Unable to serialize state to file: `{file}`, because of `{source}`.")]
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:77:11
   |
77 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:81:7
   |
81 |     #[error("Unable to deserialize state from file: `{file}`, because of `{source}`.")]
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:84:11
   |
84 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:88:7
   |
88 |     #[error("Failed to canonicalize root: `{root}`.")]
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:91:11
   |
91 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:95:7
   |
95 |     #[error("Watchman error: {source}")]
   |       ^^^^^

error: cannot find attribute `serde` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:97:11
   |
97 |         #[serde(skip_serializing)]
   |           ^^^^^
   |
   = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `from` in this scope
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:98:11
   |
98 |         #[from]
   |           ^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:102:7
    |
102 |     #[error("Watchman query returned no results.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:105:7
    |
105 |     #[error("Failed to read file: `{file}`.")]
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:108:11
    |
108 |         #[serde(skip_serializing)]
    |           ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:112:7
    |
112 |     #[error("A thread that the Relay compiler spun up did not shut down gracefully: {error}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:115:7
    |
115 |     #[error("Artifacts validation failed: {error}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:118:7
    |
118 |     #[error("Error in post artifact writer: {error}")]
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:120:11
    |
120 |         #[serde(skip_serializing)]
    |           ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:124:7
    |
124 |     #[error("Compilation cancelled due to new changes")]
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:127:7
    |
127 |     #[serde(skip_serializing)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:128:7
    |
128 |     #[error("IO error {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:131:7
    |
131 |     #[error("Unable to parse changed files list. {reason}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:134:7
    |
134 |     #[error("JSON parse error in `{file}`: {source}")]
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:137:11
    |
137 |         #[serde(skip_serializing)]
    |           ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:141:7
    |
141 |     #[serde(skip_serializing)]
    |       ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:142:7
    |
142 |     #[error("glob pattern error: {0}")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:145:7
    |
145 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:156:7
    |
156 |     #[error("Root `{root_dir}` is not a directory.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:159:7
    |
159 |     #[error("Source `{source_dir}` does not exist.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:162:7
    |
162 |     #[error("Source `{source_dir}` is not a directory.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:165:7
    |
165 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:170:7
    |
170 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:178:7
    |
178 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:186:7
    |
186 |     #[error("Project `{project_name}` needs to define exactly one of `schema` or `schema_dir`.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:189:7
    |
189 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:197:7
    |
197 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:205:7
    |
205 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:213:7
    |
213 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:221:7
    |
221 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:229:7
    |
229 |     #[error("The regex in `{key}` for project `{project_name}` is invalid.\n {error}.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:236:7
    |
236 |     #[error("The `artifactDirectory` does not exist at `{path}`.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:239:7
    |
239 |     #[error("Unable to find common path for directories in the config file.")]
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:242:7
    |
242 |     #[error("The config option `{name}` is no longer supported. {action}")]
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:250:3
    |
250 | #[serde(tag = "type")]
    |   ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:252:7
    |
252 |     #[error(
    |       ^^^^^

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:262:7
    |
262 |     #[error("Persisting operation(s) failed:{0}",
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:270:11
    |
270 |         #[serde(skip_serializing)]
    |           ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error: cannot find attribute `error` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:275:7
    |
275 |     #[error("Failed to write file `{file}`: {source}")]
    |       ^^^^^

error: cannot find attribute `serde` in this scope
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:278:11
    |
278 |         #[serde(skip_serializing)]
    |           ^^^^^
    |
    = note: `serde` is in scope, but it is an unresolved item, not an attribute

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_writer.rs:216:28
    |
216 |             file.write_all(serde_json::to_string(&self.codegen_records)?.as_bytes())
    |                            ^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_writer.rs:315:28
    |
315 |             file.write_all(serde_json::to_string(&self.codegen_records)?.as_bytes())
    |                            ^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:29:17
   |
29 |     pub ir: Vec<graphql_ir::ExecutableDefinition>,
   |                 ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:65:18
   |
65 |     let mut ir = graphql_ir::build_ir_in_relay_mode(schema, &asts, &project_config.feature_flags)?;
   |                  ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:69:26
   |
69 |     let affected_ir: Vec<graphql_ir::ExecutableDefinition> = match build_mode {
   |                          ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `hex` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:97:5
   |
97 |     hex::encode(md5.finalize())
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `hex` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libhex-277ec141d2dbfb31.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_schema` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_schema.rs:52:17
   |
52 |                 relay_schema::build_schema_with_extensions(&schema_sources, &extensions)?;
   |                 ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_schema-04f44232fb021273.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `futures` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:110:19
    |
110 |     let results = futures::future::join_all(handles).await;
    |                   ^^^^^^^
    |
    = note: the following crate versions were found:
            crate `futures` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfutures-272b5305da74bf78.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `hex` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:166:5
    |
166 |     hex::encode(md5.finalize())
    |     ^^^
    |
    = note: the following crate versions were found:
            crate `hex` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libhex-277ec141d2dbfb31.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/project_asts.rs:129:25
    |
129 |                         graphql_ir::ValidationMessage::DuplicateDefinition(name.value),
    |                         ^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `tokio` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler.rs:215:13
    |
215 |             tokio::time::sleep(std::time::Duration::from_millis(50)).await;
    |             ^^^^^
    |
    = note: the following crate versions were found:
            crate `tokio` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libtokio-208180f2565d0feb.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_schema` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:447:19
    |
447 |             match relay_schema::build_schema_with_extensions(
    |                   ^^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `relay_schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_schema-04f44232fb021273.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `bincode` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:654:9
    |
654 |         bincode::serialize_into(writer, self).map_err(|err| Error::SerializationError {
    |         ^^^^^^^
    |
    = note: the following crate versions were found:
            crate `bincode` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libbincode-a6345df86c00cfb6.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `bincode` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:680:9
    |
680 |         bincode::DefaultOptions::new()
    |         ^^^^^^^
    |
    = note: the following crate versions were found:
            crate `bincode` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libbincode-a6345df86c00cfb6.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:818:27
    |
818 |         let json_string = serde_json::to_string(clock).map_err(|err| {
    |                           ^^^^^^^^^^
    |
    = note: the following crate versions were found:
